credit_report_id,credit_score,report_date,num_accounts,num_inquiries_6m,num_dependents_2y,total_debt,debt_to_income_ratio,oldest_account_age_months,bankruptcy_flag,foreclosure_flag,customer_id
CR00337,634,2025-03-17,6,2,1,96549.52,0.48,201,1,0,CUST00337
CR00338,787,2024-09-13,13,5,3,83917.31,1.47,90,0,0,CUST00338
CR00339,397,2025-03-24,2,5,4,9823.86,0.27,49,0,0,CUST00339
CR00340,685,2024-09-18,1,4,0,91328.12,0.68,96,0,0,CUST00340
CR00341,784,2025-01-22,2,1,0,24917.45,0.49,141,1,0,CUST00341
CR00342,689,2023-08-03,1,0,4,42642.48,0.1,318,0,0,CUST00342
CR00343,725,2024-12-26,9,1,0,85304.4,0.82,225,0,0,CUST00343
CR00344,721,2023-07-23,11,5,0,109984.23,1.4,108,0,0,CUST00344
CR00345,424,2024-07-09,2,2,2,112884.14,1.1,117,0,0,CUST00345
CR00346,617,2024-11-06,2,1,1,44803.47,0.97,29,0,0,CUST00346
CR00347,470,2023-09-10,7,4,1,132230.56,1.18,193,0,0,CUST00347
CR00348,370,2023-12-03,8,1,1,86552.26,0.49,204,0,0,CUST00348
CR00349,662,2023-12-17,13,4,1,55109.04,0.11,343,1,0,CUST00349
CR00350,497,2023-08-23,4,2,0,142952.54,0.29,94,0,0,CUST00350
CR00351,585,2024-07-14,13,5,2,136268.35,0.79,53,0,1,CUST00351
CR00352,411,2024-01-11,2,1,0,50621.19,1.04,218,0,0,CUST00352
CR00353,781,2023-12-23,3,1,4,11197.24,1.31,209,0,1,CUST00353
CR00354,518,2025-02-18,5,4,3,68810.31,0.78,37,0,0,CUST00354
CR00355,470,2024-03-11,1,0,2,133787.75,0.38,338,0,0,CUST00355
CR00356,751,2024-12-19,14,5,2,106635.63,0.37,92,0,0,CUST00356
CR00357,639,2024-09-04,1,5,4,63217.15,1.21,56,0,1,CUST00357
CR00358,760,2024-03-08,7,3,2,56087.42,0.16,120,0,0,CUST00358
CR00359,368,2024-01-18,13,1,1,20758.97,1.47,130,0,0,CUST00359
CR00360,846,2024-08-08,3,4,1,70290.96,0.84,82,0,0,CUST00360
CR00361,342,2024-01-25,7,0,0,86470.25,1.04,17,0,0,CUST00361
CR00362,525,2024-07-23,14,3,4,60407.91,0.29,85,1,0,CUST00362
CR00363,355,2024-02-06,9,5,2,108336.51,0.37,198,0,0,CUST00363
CR00364,591,2023-10-01,2,4,0,104161.17,0.14,214,0,0,CUST00364
CR00365,726,2025-04-14,5,5,0,16684.22,0.31,131,0,0,CUST00365
CR00366,429,2025-01-04,9,3,0,54711.65,0.26,317,1,0,CUST00366
CR00367,640,2024-05-19,5,1,4,85329.02,0.85,285,0,0,CUST00367
CR00368,381,2024-07-23,1,0,0,21661.42,0.11,58,0,0,CUST00368
CR00369,378,2024-12-25,11,3,4,131530.75,0.22,37,0,0,CUST00369
CR00370,391,2024-04-21,1,1,4,32598.86,1.38,286,0,0,CUST00370
CR00371,476,2024-04-11,8,2,2,120463.6,1.27,211,0,0,CUST00371
CR00372,345,2024-08-19,14,3,4,112999.64,0.72,36,0,0,CUST00372
CR00373,741,2024-07-31,8,4,3,94784.63,0.77,82,0,0,CUST00373
CR00374,389,2025-03-03,14,0,1,8895.81,0.63,79,0,1,CUST00374
CR00375,697,2024-10-18,12,5,0,135203.51,0.84,280,0,0,CUST00375
CR00376,581,2023-07-17,5,3,3,12798.38,0.13,98,0,0,CUST00376
CR00377,553,2024-06-08,12,1,3,129259.84,1.41,194,0,0,CUST00377
CR00378,377,2025-03-14,3,1,3,99027.36,0.2,203,0,0,CUST00378
CR00379,479,2025-01-20,11,5,4,62077.15,0.76,59,0,0,CUST00379
CR00380,656,2024-04-21,7,2,4,31363.56,0.7,80,0,0,CUST00380
CR00381,570,2025-01-03,3,4,0,80121.19,1.15,278,0,0,CUST00381
CR00382,846,2024-10-15,7,5,1,139873.95,0.84,249,0,0,CUST00382
CR00383,815,2024-11-24,10,4,1,60061.92,0.96,143,0,0,CUST00383
CR00384,311,2025-04-27,1,1,1,31648.78,0.56,278,0,0,CUST00384
CR00385,301,2024-02-24,8,1,2,24773.7,1.12,223,0,0,CUST00385
CR00386,759,2024-07-23,13,5,1,45129.35,0.88,317,0,0,CUST00386
CR00387,434,2025-05-22,9,0,1,111884.2,0.15,55,0,0,CUST00387
CR00388,745,2024-11-15,10,5,0,95410.28,0.19,62,0,1,CUST00388
CR00389,547,2023-09-25,6,4,0,39308.42,0.78,29,0,0,CUST00389
CR00390,651,2024-08-21,12,1,2,42026.24,1.26,43,1,0,CUST00390
CR00391,356,2023-11-25,4,5,4,109265.96,0.87,300,0,0,CUST00391
CR00392,528,2023-08-02,2,3,2,129815.85,0.58,121,0,0,CUST00392
CR00393,841,2024-06-02,12,4,1,63615.04,1.49,205,1,0,CUST00393
CR00394,824,2024-10-26,8,0,3,127986.32,1.06,286,0,0,CUST00394
CR00395,439,2024-12-27,8,1,4,21428.44,0.34,123,0,0,CUST00395
CR00396,312,2024-03-18,3,4,2,128547.02,0.88,261,0,0,CUST00396
CR00397,407,2023-12-03,12,1,4,129796.83,1.07,138,0,0,CUST00397
CR00398,387,2025-02-24,12,5,3,121295.55,0.32,16,0,0,CUST00398
CR00399,468,2025-05-07,5,5,1,127520.77,0.77,274,0,0,CUST00399
CR00400,554,2024-03-30,4,4,0,35310.37,1.07,162,0,0,CUST00400
CR00401,536,2024-02-16,1,2,4,23901.2,0.38,200,1,0,CUST00401
CR00402,708,2025-01-22,12,3,1,123415.01,1.34,231,0,0,CUST00402
CR00403,583,2024-07-13,8,2,4,146660.0,0.36,114,1,0,CUST00403
CR00404,374,2024-10-22,10,5,3,96132.81,0.4,116,0,0,CUST00404
CR00405,676,2025-02-20,6,4,4,61147.36,0.5,15,1,0,CUST00405
CR00406,580,2024-04-01,7,3,1,121266.82,0.71,72,0,0,CUST00406
CR00407,809,2024-07-20,9,1,0,90993.15,0.78,266,0,0,CUST00407
CR00408,635,2024-04-19,12,3,4,46940.37,0.62,229,0,1,CUST00408
CR00409,469,2024-07-01,6,1,0,54146.99,1.21,143,0,0,CUST00409
CR00410,498,2024-04-17,7,1,0,105299.42,1.03,250,0,1,CUST00410
CR00411,350,2025-03-01,11,1,0,109002.97,0.91,38,0,0,CUST00411
CR00412,719,2024-09-29,3,5,0,17067.34,1.31,135,0,0,CUST00412
CR00413,343,2024-02-21,10,5,4,14019.74,1.25,27,0,0,CUST00413
CR00414,336,2025-04-06,13,2,4,32938.08,0.28,319,1,0,CUST00414
CR00415,727,2024-04-11,5,3,2,141289.03,0.58,277,0,0,CUST00415
CR00416,530,2024-05-21,5,1,1,41938.56,0.59,139,0,0,CUST00416
CR00417,377,2023-12-21,5,5,4,16485.91,0.17,69,0,0,CUST00417
CR00418,744,2024-04-26,8,5,2,8930.46,1.2,172,0,0,CUST00418
CR00419,745,2023-12-13,13,2,0,148069.7,0.45,106,0,0,CUST00419
CR00420,518,2023-11-02,5,3,3,70659.6,0.49,167,0,0,CUST00420
CR00421,356,2024-02-26,13,2,0,149824.98,0.18,288,0,0,CUST00421
CR00422,452,2025-03-27,13,5,4,42524.9,0.54,120,0,0,CUST00422
CR00423,667,2025-02-15,7,5,2,42513.09,0.59,212,0,0,CUST00423
CR00424,510,2023-09-22,8,5,1,144308.21,0.85,28,0,0,CUST00424
CR00425,318,2024-11-26,1,4,1,46689.12,0.85,92,0,0,CUST00425
CR00426,687,2024-03-01,6,0,4,13372.46,1.28,296,0,0,CUST00426
CR00427,313,2024-04-08,5,1,1,148591.35,0.96,28,0,0,CUST00427
CR00428,578,2024-05-18,1,0,3,39748.64,0.15,199,0,0,CUST00428
CR00429,510,2025-03-15,13,3,3,39552.0,0.41,140,0,0,CUST00429
CR00430,395,2023-10-06,14,3,1,127495.65,0.21,231,0,0,CUST00430
CR00431,381,2023-08-20,12,5,1,58946.32,0.23,49,0,0,CUST00431
CR00432,793,2024-07-08,8,2,2,84800.94,0.82,169,0,1,CUST00432
CR00433,708,2024-08-15,12,3,1,81283.63,1.06,290,0,0,CUST00433
CR00434,610,2023-06-05,4,0,0,113358.15,0.17,117,0,0,CUST00434
CR00435,657,2024-04-13,12,3,1,118007.95,0.83,119,1,0,CUST00435
CR00436,617,2024-04-24,9,2,3,60229.1,0.79,173,0,0,CUST00436
CR00437,613,2024-03-13,3,5,1,127035.19,0.14,189,0,0,CUST00437
CR00438,814,2024-08-03,6,5,1,22258.09,0.2,104,0,0,CUST00438
CR00439,675,2024-08-19,2,3,1,47010.56,0.43,145,0,0,CUST00439
CR00440,576,2023-07-19,8,5,3,131379.95,0.69,335,0,0,CUST00440
CR00441,609,2024-10-13,3,3,0,117770.55,1.3,345,0,0,CUST00441
CR00442,719,2023-08-25,8,0,2,97166.64,1.49,88,0,0,CUST00442
CR00443,470,2025-03-18,11,1,2,122685.92,0.51,227,1,0,CUST00443
CR00444,312,2024-08-03,9,0,4,87502.56,0.84,68,0,0,CUST00444
CR00445,472,2023-06-29,3,2,4,80150.56,1.11,128,0,0,CUST00445
CR00446,461,2024-05-19,3,2,4,76340.25,0.53,308,0,0,CUST00446
CR00447,763,2024-10-02,9,3,0,70985.97,0.33,102,0,0,CUST00447
CR00448,513,2023-10-03,4,0,3,10619.76,0.8,60,0,0,CUST00448
CR00449,538,2023-11-07,5,1,4,130596.64,0.8,331,0,0,CUST00449
CR00450,599,2023-09-09,2,0,2,75838.66,0.83,180,0,0,CUST00450
CR00451,391,2024-02-25,5,4,3,95777.93,0.21,325,0,0,CUST00451
CR00452,818,2024-06-19,10,4,2,60833.42,1.42,237,1,0,CUST00452
CR00453,650,2023-09-08,3,0,4,129439.98,0.34,50,1,0,CUST00453
CR00454,363,2024-03-17,13,3,2,8573.44,1.08,32,0,0,CUST00454
CR00455,365,2024-07-17,11,3,2,103738.23,1.33,110,0,0,CUST00455
CR00456,580,2023-06-23,11,5,3,10792.46,0.61,221,0,0,CUST00456
CR00457,557,2024-02-15,2,3,4,142297.63,0.49,175,0,0,CUST00457
CR00458,686,2025-01-26,10,4,1,103964.2,1.03,241,0,0,CUST00458
CR00459,560,2024-04-02,14,2,0,6728.11,0.3,58,0,0,CUST00459
CR00460,610,2025-04-14,11,4,1,102260.93,1.25,197,0,0,CUST00460
CR00461,516,2024-04-13,11,0,4,102390.73,0.57,211,1,0,CUST00461
CR00462,747,2025-05-12,8,3,1,92834.29,0.98,104,0,0,CUST00462
CR00463,693,2024-10-12,13,5,3,32293.67,0.36,353,1,0,CUST00463
CR00464,392,2025-02-03,6,3,4,52377.14,0.59,102,0,0,CUST00464
CR00465,519,2024-02-10,8,4,4,134501.49,1.07,294,0,0,CUST00465
CR00466,372,2023-11-03,5,2,0,16224.68,0.82,164,0,0,CUST00466
CR00467,613,2023-07-20,6,4,1,15264.76,1.02,13,0,0,CUST00467
CR00468,402,2025-04-26,8,3,0,7779.34,0.7,128,0,0,CUST00468
CR00469,794,2025-02-02,3,5,2,36570.69,0.97,312,1,0,CUST00469
CR00470,810,2024-05-24,10,2,3,37231.0,0.39,70,0,0,CUST00470
CR00471,570,2025-04-12,9,1,2,125740.59,0.79,79,0,0,CUST00471
CR00472,693,2023-07-07,11,1,1,47748.5,0.6,226,0,0,CUST00472
CR00473,306,2023-06-18,1,1,0,20003.88,1.02,143,0,0,CUST00473
CR00474,327,2023-10-09,13,0,3,32303.87,0.53,321,0,0,CUST00474
CR00475,624,2025-02-05,3,5,2,111378.21,1.28,175,0,0,CUST00475
CR00476,765,2023-11-20,2,0,1,82904.97,1.05,311,0,0,CUST00476
CR00477,635,2023-10-24,12,2,0,66593.58,0.58,13,0,0,CUST00477
CR00478,358,2024-02-03,1,2,1,104568.4,0.44,13,0,0,CUST00478
CR00479,528,2025-05-21,2,3,3,75939.63,0.4,23,0,0,CUST00479
CR00480,405,2024-07-31,10,2,0,143160.99,0.44,111,0,0,CUST00480
CR00481,328,2024-05-10,13,1,0,42287.09,1.11,168,0,0,CUST00481
CR00482,740,2025-04-05,1,3,2,99580.76,0.67,73,0,0,CUST00482
CR00483,554,2025-03-22,4,1,0,121796.93,0.21,103,0,0,CUST00483
CR00484,397,2025-02-02,12,4,4,146728.54,1.45,43,0,0,CUST00484
CR00485,413,2024-11-26,12,4,2,34544.55,0.46,73,0,0,CUST00485
CR00486,440,2024-10-24,7,3,2,124023.11,0.49,257,0,0,CUST00486
CR00487,346,2024-08-06,2,1,4,127227.09,0.72,311,0,1,CUST00487
CR00488,682,2024-01-21,9,1,4,77504.92,0.28,66,0,0,CUST00488
CR00489,612,2024-06-06,14,4,2,61592.85,1.35,215,0,0,CUST00489
CR00490,653,2024-10-03,10,1,4,95881.73,0.14,55,0,0,CUST00490
CR00491,790,2023-11-21,13,3,1,28564.1,1.44,287,0,0,CUST00491
CR00492,627,2024-02-17,3,2,1,68117.45,0.84,181,0,0,CUST00492
CR00493,528,2024-09-05,3,0,1,30793.19,0.59,117,0,0,CUST00493
CR00494,581,2025-01-08,5,5,4,9229.63,0.86,246,0,0,CUST00494
CR00495,443,2024-11-07,13,0,1,69018.07,0.28,145,0,0,CUST00495
CR00496,515,2023-12-23,2,2,0,76393.22,0.37,258,0,0,CUST00496
CR00497,449,2024-04-02,6,5,1,82293.02,0.98,289,0,0,CUST00497
CR00498,403,2025-01-13,2,0,4,71512.24,0.35,194,0,0,CUST00498
CR00499,525,2025-04-28,3,1,1,23158.35,0.63,131,0,0,CUST00499
CR00500,796,2025-01-29,3,2,1,145046.32,0.34,144,1,0,CUST00500
CR00501,751,2024-07-17,5,0,2,5705.92,0.68,23,0,0,CUST00501
CR00502,472,2023-11-13,8,2,3,149419.08,1.22,40,0,0,CUST00502
CR00503,650,2024-09-04,10,0,2,58086.4,0.25,171,0,0,CUST00503
CR00504,514,2023-06-05,2,5,2,64150.98,1.47,345,0,0,CUST00504
CR00505,736,2023-09-12,3,5,1,135358.48,0.97,160,0,0,CUST00505
CR00506,661,2025-05-18,11,5,3,75162.2,1.36,138,0,0,CUST00506
CR00507,375,2025-05-06,7,3,1,34132.14,1.23,169,0,0,CUST00507
CR00508,368,2024-05-30,3,2,0,59666.12,1.45,105,0,1,CUST00508
CR00509,330,2024-04-01,11,0,1,106697.72,0.12,13,0,0,CUST00509
CR00510,688,2024-10-08,4,4,4,71636.63,0.8,49,0,0,CUST00510
CR00511,325,2024-05-16,6,0,0,123788.96,0.85,272,0,0,CUST00511
CR00512,670,2025-03-16,3,3,4,89814.98,0.47,196,0,0,CUST00512
CR00513,767,2023-07-08,5,5,0,24208.25,0.87,27,0,0,CUST00513
CR00514,555,2023-07-29,14,3,0,19774.3,0.12,189,0,0,CUST00514
CR00515,826,2025-03-13,4,0,4,39173.97,1.1,291,0,0,CUST00515
CR00516,815,2024-06-22,10,4,3,46924.82,0.73,40,0,0,CUST00516
CR00517,732,2024-03-21,1,0,4,140743.64,0.82,197,0,0,CUST00517
CR00518,658,2025-04-15,8,4,1,76095.31,1.29,242,0,0,CUST00518
CR00519,316,2024-02-25,3,2,2,92663.25,0.84,207,1,0,CUST00519
CR00520,822,2024-12-06,11,1,4,71797.55,0.53,91,0,0,CUST00520
CR00521,315,2023-08-18,8,5,3,48281.5,1.04,239,0,0,CUST00521
CR00522,433,2025-03-24,8,2,3,110996.5,0.21,328,0,0,CUST00522
CR00523,402,2024-01-01,1,0,4,34721.99,1.14,248,0,0,CUST00523
CR00524,481,2024-09-21,7,5,1,67188.24,0.36,296,0,0,CUST00524
CR00525,531,2025-01-29,4,1,4,89575.05,1.13,198,1,0,CUST00525
CR00526,336,2024-06-14,10,0,3,70768.06,0.15,193,0,0,CUST00526
CR00527,352,2025-01-21,12,2,2,149921.8,1.22,111,0,0,CUST00527
CR00528,826,2024-09-17,11,4,4,114664.96,0.86,141,0,0,CUST00528
CR00529,513,2024-02-20,2,5,2,121264.76,0.75,205,0,0,CUST00529
CR00530,528,2023-09-25,2,5,1,8983.23,0.67,202,0,0,CUST00530
CR00531,377,2023-10-14,8,3,2,9708.26,1.14,182,1,0,CUST00531
CR00532,448,2024-10-17,12,3,3,7298.52,1.12,80,0,0,CUST00532
CR00533,820,2023-06-14,9,2,2,13109.32,0.3,254,0,0,CUST00533
CR00534,394,2025-02-26,2,5,2,132949.33,0.9,333,0,0,CUST00534
CR00535,779,2025-01-26,7,5,3,61479.82,0.44,337,0,0,CUST00535
CR00536,528,2024-07-24,8,5,1,149978.14,0.1,225,0,0,CUST00536
CR00537,612,2024-03-16,11,3,3,5183.87,1.35,245,0,0,CUST00537
CR00538,678,2024-01-12,2,5,1,119397.04,1.05,129,0,0,CUST00538
CR00539,774,2024-04-26,4,4,0,121459.72,0.31,114,0,0,CUST00539
CR00540,592,2023-08-15,2,3,3,11847.61,0.35,143,0,0,CUST00540
CR00541,708,2025-05-29,7,5,3,5574.19,0.8,261,0,0,CUST00541
CR00542,770,2024-05-03,7,4,1,83898.27,1.14,315,0,0,CUST00542
CR00543,472,2024-02-03,10,0,3,18256.81,0.88,50,0,0,CUST00543
CR00544,373,2025-04-08,4,2,2,94839.48,1.03,217,0,0,CUST00544
CR00545,321,2024-09-13,3,4,0,71995.7,1.36,215,1,0,CUST00545
CR00546,520,2025-02-20,11,5,1,139614.02,0.19,236,0,1,CUST00546
CR00547,743,2024-06-25,1,5,3,83474.55,1.23,166,0,0,CUST00547
CR00548,809,2024-09-18,8,4,0,67656.85,1.45,109,0,0,CUST00548
CR00549,498,2024-03-01,5,5,3,106259.01,0.51,201,0,0,CUST00549
CR00550,601,2024-05-04,6,2,2,96522.27,0.33,147,0,0,CUST00550
CR00551,845,2023-12-26,12,0,0,81016.93,1.04,232,0,0,CUST00551
CR00552,504,2024-08-23,5,1,4,17233.78,1.06,126,0,0,CUST00552
CR00553,538,2023-10-07,14,1,0,142857.98,0.67,23,0,0,CUST00553
CR00554,516,2025-01-12,11,5,3,78762.37,0.44,323,0,0,CUST00554
CR00555,552,2024-12-26,14,3,2,98559.46,1.01,246,0,0,CUST00555
CR00556,321,2024-08-09,13,2,0,43896.3,1.5,114,0,0,CUST00556
CR00557,530,2023-12-15,10,5,1,83380.14,0.74,344,0,0,CUST00557
CR00558,727,2025-04-23,1,1,4,96266.44,0.46,154,0,0,CUST00558
CR00559,575,2024-06-16,10,3,4,54063.34,1.41,281,0,0,CUST00559
CR00560,384,2024-06-12,13,4,1,134026.28,0.94,167,0,0,CUST00560
CR00561,346,2024-11-25,7,5,2,148815.61,0.47,130,0,0,CUST00561
CR00562,351,2024-03-11,11,0,0,148643.2,0.49,166,0,0,CUST00562
CR00563,661,2025-04-17,13,0,2,120461.42,0.92,27,0,0,CUST00563
CR00564,803,2023-08-28,8,5,4,48391.02,1.15,311,0,0,CUST00564
CR00565,378,2024-10-01,9,1,3,117364.63,1.13,235,0,0,CUST00565
CR00566,415,2024-11-07,3,1,0,27750.88,1.43,356,0,0,CUST00566
CR00567,385,2024-01-21,11,1,0,79702.87,1.18,144,0,1,CUST00567
CR00568,520,2023-10-24,6,5,2,100238.21,0.38,304,0,1,CUST00568
CR00569,403,2024-10-31,1,2,3,126958.94,1.5,124,0,0,CUST00569
CR00570,417,2024-08-07,9,4,2,38407.29,1.06,124,0,0,CUST00570
CR00571,693,2024-09-10,3,3,1,128535.54,0.6,329,1,0,CUST00571
CR00572,566,2025-02-13,6,5,2,84324.13,1.01,156,0,0,CUST00572
CR00573,512,2023-06-10,8,2,2,74961.49,0.97,94,1,0,CUST00573
CR00574,539,2024-04-15,2,3,2,66533.94,1.1,248,0,0,CUST00574
CR00575,428,2023-07-09,1,3,4,23941.99,0.62,36,0,0,CUST00575
CR00576,393,2024-11-03,7,0,1,126960.56,0.15,46,0,0,CUST00576
CR00577,740,2024-04-09,13,2,1,138859.46,0.39,301,0,0,CUST00577
CR00578,427,2025-05-02,14,4,1,35365.56,0.85,45,0,0,CUST00578
CR00579,315,2023-11-24,7,4,4,149791.32,0.13,30,0,0,CUST00579
CR00580,528,2025-03-07,2,0,2,139297.98,0.11,82,1,0,CUST00580
CR00581,662,2023-11-04,13,2,1,93011.1,0.36,124,0,0,CUST00581
CR00582,754,2024-03-02,9,0,0,86074.82,0.8,29,0,0,CUST00582
CR00583,748,2024-06-03,13,4,3,47717.48,0.46,217,0,0,CUST00583
CR00584,808,2024-03-22,9,1,4,32540.25,1.25,160,0,0,CUST00584
CR00585,767,2024-05-09,1,5,3,97339.11,1.46,249,1,0,CUST00585
CR00586,819,2023-08-12,8,2,0,101006.21,1.38,97,0,0,CUST00586
CR00587,412,2023-11-22,11,4,0,46613.09,0.45,345,0,0,CUST00587
CR00588,618,2023-06-24,1,5,2,44485.73,0.26,167,0,0,CUST00588
CR00589,476,2025-05-11,5,0,3,35780.24,0.83,237,0,0,CUST00589
CR00590,753,2023-07-08,4,3,2,33327.05,0.22,260,0,0,CUST00590
CR00591,689,2024-05-16,2,5,0,33952.11,0.62,357,0,0,CUST00591
CR00592,552,2025-04-18,6,5,2,83419.92,1.25,47,0,0,CUST00592
CR00593,567,2023-11-11,10,1,2,123579.32,0.87,152,0,0,CUST00593
CR00594,427,2025-03-31,7,4,0,64026.13,1.05,282,0,0,CUST00594
CR00595,622,2024-10-23,8,2,4,135296.55,1.35,314,0,0,CUST00595
CR00596,671,2025-05-07,9,1,3,65605.43,0.45,105,0,0,CUST00596
CR00597,589,2024-08-11,8,0,2,55274.22,1.15,160,0,0,CUST00597
CR00598,703,2023-09-12,2,0,0,98722.94,1.32,214,0,0,CUST00598
CR00599,760,2023-07-25,8,4,1,11297.84,0.47,332,0,0,CUST00599
CR00600,840,2024-04-15,5,0,1,63127.91,0.52,296,0,0,CUST00600
CR00601,486,2025-03-11,10,5,3,103170.48,1.22,299,0,0,CUST00601
CR00602,684,2024-03-04,8,4,1,60460.25,0.53,242,0,0,CUST00602
CR00603,833,2023-06-28,2,5,0,120780.22,0.47,179,0,0,CUST00603
CR00604,449,2024-09-18,2,3,1,129269.21,0.68,222,0,0,CUST00604
CR00605,763,2025-05-23,5,0,2,15951.43,1.26,176,0,0,CUST00605
CR00606,513,2023-10-06,14,4,4,144423.84,1.23,31,0,0,CUST00606
CR00607,501,2024-07-03,8,3,4,86658.84,1.42,264,0,0,CUST00607
CR00608,844,2024-06-21,10,2,0,87677.15,1.31,136,0,0,CUST00608
CR00609,692,2025-03-22,12,2,0,110115.02,0.26,331,0,0,CUST00609
CR00610,535,2025-03-26,9,2,0,30745.9,1.38,20,0,0,CUST00610
CR00611,586,2023-06-08,2,0,4,86170.38,0.83,256,0,0,CUST00611
CR00612,327,2024-03-24,4,5,3,67325.53,0.5,112,0,1,CUST00612
CR00613,405,2023-06-06,7,1,0,74875.52,0.8,199,0,0,CUST00613
CR00614,404,2023-09-21,2,3,0,84829.07,1.26,193,0,0,CUST00614
CR00615,432,2023-08-31,1,3,4,19216.46,0.84,150,0,0,CUST00615
CR00616,616,2023-11-06,11,0,0,66816.15,0.57,326,0,0,CUST00616
CR00617,778,2024-12-14,1,2,3,122092.76,0.81,143,0,0,CUST00617
CR00618,686,2023-09-07,9,5,3,80446.93,1.47,289,0,0,CUST00618
CR00619,843,2024-01-27,10,3,0,63725.16,1.4,26,0,0,CUST00619
CR00620,624,2024-09-26,2,2,2,102214.77,0.5,288,0,0,CUST00620
CR00621,653,2025-04-16,10,5,0,52993.83,1.27,258,0,0,CUST00621
CR00622,658,2025-03-07,1,2,4,92353.96,0.25,342,0,1,CUST00622
CR00623,374,2024-05-09,7,1,0,143876.17,0.21,180,0,0,CUST00623
CR00624,443,2025-04-12,9,3,4,77945.53,0.22,96,0,0,CUST00624
CR00625,596,2025-06-01,2,5,1,43510.2,1.17,341,0,0,CUST00625
CR00626,437,2023-07-23,11,5,3,56941.76,0.31,342,0,0,CUST00626
CR00627,573,2024-05-08,4,5,1,75093.32,0.26,115,0,0,CUST00627
CR00628,713,2023-10-11,9,4,2,129532.03,0.98,14,0,0,CUST00628
CR00629,764,2024-04-30,4,0,2,59690.92,1.36,176,0,0,CUST00629
CR00630,352,2024-07-16,14,2,3,60008.01,1.38,58,0,0,CUST00630
CR00631,512,2025-01-10,4,3,3,94255.13,0.16,84,0,0,CUST00631
CR00632,709,2024-08-23,6,1,4,79180.64,0.32,99,1,0,CUST00632
CR00633,741,2023-12-05,12,4,1,77202.55,0.53,69,0,0,CUST00633
CR00634,667,2024-10-05,4,0,0,132924.09,0.31,262,1,0,CUST00634
CR00635,523,2023-09-13,11,3,2,72880.58,1.34,345,0,0,CUST00635
CR00636,362,2024-10-17,14,2,0,82044.29,0.66,343,0,0,CUST00636
CR00637,809,2023-07-18,7,5,0,128312.28,0.68,282,0,0,CUST00637
CR00638,529,2024-04-29,14,0,3,68226.81,1.15,63,0,0,CUST00638
CR00639,365,2023-10-10,6,3,0,140549.2,1.27,324,0,0,CUST00639
CR00640,819,2025-05-18,6,4,3,121319.44,0.59,142,0,0,CUST00640
CR00641,794,2025-03-24,9,1,2,107335.06,1.25,332,0,0,CUST00641
CR00642,432,2025-02-27,7,2,0,61141.57,0.58,122,0,0,CUST00642
CR00643,831,2024-07-14,5,2,0,121856.35,0.49,141,0,0,CUST00643
CR00644,699,2023-10-02,9,4,3,15629.34,1.35,220,0,0,CUST00644
CR00645,490,2024-10-20,3,0,4,92551.45,0.79,311,1,0,CUST00645
CR00646,719,2025-02-02,3,0,1,42612.96,0.99,151,1,1,CUST00646
CR00647,528,2023-07-05,4,0,3,90668.3,0.81,212,0,0,CUST00647
CR00648,388,2024-01-20,3,3,0,120316.74,0.29,339,0,0,CUST00648
CR00649,446,2025-03-21,7,0,1,133736.5,0.74,268,0,0,CUST00649
CR00650,506,2024-08-21,10,3,4,23997.12,0.94,350,0,0,CUST00650
CR00651,373,2024-04-09,3,0,3,7819.71,1.46,104,0,0,CUST00651
CR00652,645,2024-06-30,1,3,4,75206.75,1.01,163,0,0,CUST00652
CR00653,314,2023-06-29,10,0,2,18185.64,1.39,39,0,0,CUST00653
CR00654,528,2023-10-24,14,4,1,99863.35,0.49,81,0,0,CUST00654
CR00655,674,2025-02-26,10,5,3,50347.46,0.78,116,0,0,CUST00655
CR00656,594,2025-05-22,12,5,4,138151.33,0.67,224,0,0,CUST00656
CR00657,692,2023-08-19,7,1,4,87925.14,1.37,328,0,0,CUST00657
CR00658,734,2024-11-11,10,1,0,15216.8,0.49,73,0,0,CUST00658
CR00659,329,2024-07-05,7,5,1,138075.0,0.38,298,0,0,CUST00659
CR00660,430,2024-04-17,3,0,4,117327.58,0.47,174,0,0,CUST00660
CR00661,809,2024-12-28,13,4,0,49398.41,1.02,234,0,0,CUST00661
CR00662,406,2024-03-07,14,5,3,46719.17,1.13,37,0,0,CUST00662
CR00663,372,2025-04-08,11,4,2,71446.73,0.47,355,1,0,CUST00663
CR00664,350,2024-03-13,3,4,2,56676.62,0.24,184,1,0,CUST00664
CR00665,791,2024-04-28,4,1,4,38875.59,0.67,72,0,0,CUST00665
CR00666,708,2023-10-25,3,1,0,26015.22,0.46,211,0,0,CUST00666
CR00667,556,2024-03-24,13,2,3,24006.58,1.17,19,0,0,CUST00667
CR00668,658,2024-10-08,10,5,0,140428.18,0.36,234,0,0,CUST00668
CR00669,771,2024-09-10,2,0,4,78821.44,0.31,294,0,0,CUST00669
CR00670,543,2024-12-17,7,2,0,146142.17,0.71,101,0,1,CUST00670
CR00671,372,2025-03-13,10,3,0,142377.06,0.69,219,0,0,CUST00671
CR00672,309,2024-03-03,9,2,3,73648.07,0.96,281,0,0,CUST00672
CR00673,835,2023-11-27,14,3,1,105834.55,1.26,233,0,0,CUST00673
CR00674,581,2023-09-23,1,3,4,68832.15,1.27,85,0,0,CUST00674
CR00675,539,2025-01-06,5,4,0,42162.39,0.37,129,0,0,CUST00675
