credit_report_id,customer_id,linkedin_activity_level,linkedin_connections_count,linkedin_endorsements,twitter_activity_level,twitter_followers_count,twitter_verified_flag,facebook_friends_count,facebook_posts_last_6m,facebook_engagement_score,youtube_channel_subscribers,youtube_avg_views,youtube_monetized_flag
CR00335,CUST00335,,,,,,,,,,,,
CR00336,CUST00336,high,731.0,0.0,medium,2966.0,1.0,126.0,64.0,0.05,4601.0,12930.0,0.0
CR00337,CUST00337,medium,626.0,47.0,low,2285.0,0.0,1274.0,13.0,0.54,40854.0,36450.0,1.0
CR00338,CUST00338,,,,,,,,,,,,
CR00339,CUST00339,medium,888.0,41.0,medium,2994.0,0.0,898.0,51.0,0.17,87191.0,10006.0,1.0
CR00340,CUST00340,,,,,,,,,,,,
CR00341,CUST00341,,,,,,,,,,,,
CR00342,CUST00342,,,,,,,,,,,,
CR00343,CUST00343,,,,,,,,,,,,
CR00344,CUST00344,,,,,,,,,,,,
CR00345,CUST00345,,,,,,,,,,,,
CR00346,CUST00346,,,,,,,,,,,,
CR00347,CUST00347,high,70.0,63.0,medium,1341.0,0.0,211.0,1.0,0.26,28896.0,37443.0,1.0
CR00348,CUST00348,medium,964.0,71.0,high,7370.0,0.0,1207.0,70.0,0.95,63411.0,43901.0,0.0
CR00349,CUST00349,low,299.0,86.0,high,8083.0,0.0,1024.0,98.0,0.05,47972.0,9950.0,0.0
CR00350,CUST00350,low,871.0,90.0,high,4429.0,0.0,1975.0,51.0,0.64,49592.0,21615.0,0.0
CR00351,CUST00351,medium,921.0,6.0,high,1686.0,0.0,1318.0,63.0,0.05,40857.0,16057.0,0.0
CR00352,CUST00352,medium,653.0,12.0,high,577.0,0.0,1726.0,23.0,0.79,67381.0,23684.0,0.0
CR00353,CUST00353,medium,744.0,76.0,low,9009.0,0.0,583.0,72.0,0.11,48281.0,47996.0,0.0
CR00354,CUST00354,high,359.0,85.0,medium,1300.0,0.0,87.0,13.0,0.96,33514.0,41800.0,0.0
CR00355,CUST00355,,,,,,,,,,,,
CR00356,CUST00356,low,544.0,43.0,medium,9380.0,0.0,1317.0,14.0,0.51,84610.0,7874.0,0.0
CR00357,CUST00357,low,430.0,37.0,medium,5271.0,0.0,1436.0,54.0,0.9,38227.0,14937.0,0.0
CR00358,CUST00358,medium,954.0,40.0,medium,9583.0,0.0,291.0,33.0,0.21,33746.0,8709.0,0.0
CR00359,CUST00359,,,,,,,,,,,,
CR00360,CUST00360,low,450.0,15.0,high,5229.0,0.0,955.0,72.0,0.44,27410.0,40160.0,0.0
CR00361,CUST00361,,,,,,,,,,,,
CR00362,CUST00362,,,,,,,,,,,,
CR00363,CUST00363,high,244.0,41.0,high,8687.0,0.0,1669.0,5.0,0.6,95017.0,31681.0,0.0
CR00364,CUST00364,low,219.0,33.0,medium,3339.0,0.0,1218.0,28.0,0.38,80459.0,20936.0,0.0
CR00365,CUST00365,low,351.0,45.0,low,4065.0,0.0,1433.0,4.0,0.67,80821.0,27260.0,0.0
CR00366,CUST00366,,,,,,,,,,,,
CR00367,CUST00367,low,642.0,90.0,low,8279.0,0.0,1288.0,95.0,0.43,75857.0,43829.0,0.0
CR00368,CUST00368,high,781.0,49.0,low,9243.0,0.0,1338.0,7.0,0.41,98529.0,47288.0,0.0
CR00369,CUST00369,high,663.0,2.0,medium,198.0,0.0,1870.0,9.0,0.96,40285.0,1019.0,0.0
CR00370,CUST00370,,,,,,,,,,,,
CR00371,CUST00371,,,,,,,,,,,,
CR00372,CUST00372,,,,,,,,,,,,
CR00373,CUST00373,medium,593.0,72.0,low,3986.0,0.0,971.0,2.0,0.32,72265.0,39729.0,0.0
CR00374,CUST00374,,,,,,,,,,,,
CR00375,CUST00375,medium,318.0,28.0,low,2057.0,0.0,1022.0,89.0,0.45,20115.0,33869.0,0.0
CR00376,CUST00376,medium,185.0,47.0,low,9083.0,0.0,754.0,85.0,0.44,87090.0,25319.0,0.0
CR00377,CUST00377,low,424.0,89.0,low,6449.0,0.0,1454.0,71.0,0.97,36214.0,21545.0,0.0
CR00378,CUST00378,,,,,,,,,,,,
CR00379,CUST00379,,,,,,,,,,,,
CR00380,CUST00380,,,,,,,,,,,,
CR00381,CUST00381,high,874.0,24.0,high,1435.0,0.0,162.0,60.0,0.23,42805.0,1987.0,0.0
CR00382,CUST00382,,,,,,,,,,,,
CR00383,CUST00383,high,270.0,42.0,low,5191.0,0.0,173.0,84.0,0.19,95747.0,11328.0,0.0
CR00384,CUST00384,medium,681.0,1.0,medium,9452.0,0.0,94.0,17.0,0.57,70648.0,16937.0,0.0
CR00385,CUST00385,low,138.0,89.0,low,7197.0,0.0,1364.0,37.0,0.49,11304.0,7015.0,1.0
CR00386,CUST00386,low,640.0,44.0,high,1322.0,0.0,1179.0,16.0,0.18,25052.0,15436.0,1.0
CR00387,CUST00387,low,910.0,40.0,low,1805.0,0.0,1171.0,74.0,0.38,58535.0,44840.0,0.0
CR00388,CUST00388,,,,,,,,,,,,
CR00389,CUST00389,low,221.0,57.0,high,5579.0,0.0,1092.0,97.0,0.2,94671.0,14691.0,0.0
CR00390,CUST00390,,,,,,,,,,,,
CR00391,CUST00391,medium,207.0,65.0,high,6192.0,0.0,1894.0,51.0,0.1,94328.0,765.0,0.0
CR00392,CUST00392,high,696.0,17.0,low,7835.0,0.0,1187.0,90.0,0.48,40364.0,49691.0,1.0
CR00393,CUST00393,,,,,,,,,,,,
CR00394,CUST00394,low,261.0,67.0,low,1763.0,0.0,1838.0,47.0,0.48,33500.0,19897.0,0.0
CR00395,CUST00395,,,,,,,,,,,,
CR00396,CUST00396,medium,944.0,17.0,low,3435.0,0.0,962.0,22.0,0.97,99676.0,14234.0,0.0
CR00397,CUST00397,,,,,,,,,,,,
CR00398,CUST00398,high,113.0,33.0,low,163.0,0.0,1943.0,43.0,0.36,82060.0,46387.0,1.0
CR00399,CUST00399,,,,,,,,,,,,
CR00400,CUST00400,,,,,,,,,,,,
CR00401,CUST00401,,,,,,,,,,,,
CR00402,CUST00402,,,,,,,,,,,,
CR00403,CUST00403,low,475.0,90.0,medium,4003.0,0.0,1875.0,94.0,0.33,869.0,38847.0,1.0
CR00404,CUST00404,,,,,,,,,,,,
CR00405,CUST00405,low,542.0,75.0,medium,3702.0,0.0,450.0,49.0,0.37,84873.0,5131.0,1.0
CR00406,CUST00406,low,64.0,27.0,low,487.0,0.0,882.0,97.0,0.65,11301.0,9515.0,0.0
CR00407,CUST00407,medium,941.0,84.0,high,1405.0,0.0,502.0,96.0,0.14,24837.0,22778.0,1.0
CR00408,CUST00408,,,,,,,,,,,,
CR00409,CUST00409,,,,,,,,,,,,
CR00410,CUST00410,,,,,,,,,,,,
CR00411,CUST00411,,,,,,,,,,,,
CR00412,CUST00412,,,,,,,,,,,,
CR00413,CUST00413,,,,,,,,,,,,
CR00414,CUST00414,medium,730.0,50.0,low,6744.0,0.0,1789.0,68.0,0.84,82755.0,4154.0,1.0
CR00415,CUST00415,,,,,,,,,,,,
CR00416,CUST00416,,,,,,,,,,,,
CR00417,CUST00417,,,,,,,,,,,,
CR00418,CUST00418,,,,,,,,,,,,
CR00419,CUST00419,,,,,,,,,,,,
CR00420,CUST00420,high,422.0,9.0,low,9968.0,0.0,267.0,14.0,0.69,85641.0,46485.0,0.0
CR00421,CUST00421,low,638.0,7.0,high,1016.0,0.0,1183.0,96.0,0.39,36775.0,20373.0,1.0
CR00422,CUST00422,,,,,,,,,,,,
CR00423,CUST00423,low,122.0,44.0,low,7814.0,0.0,1718.0,26.0,0.38,7101.0,4743.0,1.0
CR00424,CUST00424,,,,,,,,,,,,
CR00425,CUST00425,,,,,,,,,,,,
CR00426,CUST00426,,,,,,,,,,,,
CR00427,CUST00427,low,390.0,17.0,low,1457.0,0.0,1483.0,52.0,0.65,50918.0,8219.0,0.0
CR00428,CUST00428,,,,,,,,,,,,
CR00429,CUST00429,,,,,,,,,,,,
CR00430,CUST00430,high,540.0,31.0,medium,2992.0,0.0,1176.0,69.0,0.02,80543.0,30951.0,1.0
CR00431,CUST00431,,,,,,,,,,,,
CR00432,CUST00432,medium,473.0,7.0,high,1670.0,0.0,1940.0,77.0,0.32,54679.0,28688.0,0.0
CR00433,CUST00433,,,,,,,,,,,,
CR00434,CUST00434,medium,701.0,15.0,high,5948.0,0.0,223.0,74.0,0.6,5272.0,44134.0,0.0
CR00435,CUST00435,high,114.0,24.0,high,3847.0,0.0,1907.0,66.0,0.79,59183.0,21458.0,0.0
CR00436,CUST00436,high,639.0,66.0,high,8100.0,1.0,1328.0,62.0,0.68,40693.0,30911.0,0.0
CR00437,CUST00437,high,120.0,49.0,medium,9378.0,0.0,568.0,8.0,0.03,11440.0,26245.0,0.0
CR00438,CUST00438,,,,,,,,,,,,
CR00439,CUST00439,high,582.0,14.0,medium,1251.0,0.0,233.0,67.0,0.65,19053.0,31644.0,0.0
CR00440,CUST00440,medium,303.0,26.0,low,7327.0,0.0,605.0,81.0,0.85,68908.0,16083.0,0.0
CR00441,CUST00441,low,783.0,88.0,low,197.0,0.0,1882.0,25.0,0.97,5443.0,79.0,0.0
CR00442,CUST00442,medium,663.0,47.0,medium,2669.0,0.0,472.0,99.0,0.12,35391.0,34171.0,0.0
CR00443,CUST00443,medium,367.0,12.0,medium,839.0,0.0,560.0,41.0,0.98,1949.0,19844.0,1.0
CR00444,CUST00444,medium,156.0,20.0,low,1337.0,0.0,555.0,5.0,0.87,65792.0,34488.0,0.0
CR00445,CUST00445,low,924.0,51.0,low,7176.0,0.0,946.0,18.0,0.9,99201.0,29412.0,0.0
CR00446,CUST00446,,,,,,,,,,,,
CR00447,CUST00447,high,131.0,96.0,low,4274.0,0.0,332.0,54.0,0.14,54587.0,26578.0,0.0
CR00448,CUST00448,high,937.0,73.0,high,8188.0,0.0,903.0,25.0,0.48,5830.0,30608.0,0.0
CR00449,CUST00449,,,,,,,,,,,,
CR00450,CUST00450,,,,,,,,,,,,
CR00451,CUST00451,medium,233.0,63.0,medium,759.0,0.0,1821.0,57.0,0.72,92662.0,29466.0,0.0
CR00452,CUST00452,,,,,,,,,,,,
CR00453,CUST00453,low,705.0,86.0,low,8926.0,0.0,1881.0,66.0,1.0,27315.0,18268.0,0.0
CR00454,CUST00454,,,,,,,,,,,,
CR00455,CUST00455,,,,,,,,,,,,
CR00456,CUST00456,,,,,,,,,,,,
CR00457,CUST00457,,,,,,,,,,,,
CR00458,CUST00458,medium,531.0,83.0,medium,5173.0,0.0,1861.0,33.0,0.91,23279.0,26570.0,0.0
CR00459,CUST00459,high,855.0,43.0,medium,5030.0,0.0,847.0,94.0,0.88,68264.0,48245.0,0.0
CR00460,CUST00460,,,,,,,,,,,,
CR00461,CUST00461,low,532.0,3.0,medium,9408.0,0.0,1636.0,92.0,0.19,25575.0,14727.0,0.0
CR00462,CUST00462,low,898.0,82.0,low,6946.0,0.0,1310.0,30.0,0.58,97661.0,41409.0,0.0
CR00463,CUST00463,,,,,,,,,,,,
CR00464,CUST00464,,,,,,,,,,,,
CR00465,CUST00465,,,,,,,,,,,,
CR00466,CUST00466,,,,,,,,,,,,
CR00467,CUST00467,high,492.0,15.0,low,5403.0,0.0,876.0,49.0,0.13,61915.0,8444.0,0.0
CR00468,CUST00468,,,,,,,,,,,,
CR00469,CUST00469,low,261.0,48.0,medium,4216.0,0.0,1511.0,38.0,0.48,43130.0,43881.0,0.0
CR00470,CUST00470,,,,,,,,,,,,
CR00471,CUST00471,medium,263.0,25.0,high,1953.0,0.0,841.0,39.0,0.89,52142.0,45703.0,0.0
CR00472,CUST00472,,,,,,,,,,,,
CR00473,CUST00473,low,820.0,53.0,high,962.0,0.0,1269.0,83.0,0.58,527.0,2922.0,0.0
CR00474,CUST00474,,,,,,,,,,,,
CR00475,CUST00475,high,182.0,10.0,high,946.0,0.0,1088.0,83.0,0.64,3323.0,445.0,0.0
CR00476,CUST00476,medium,385.0,18.0,low,6213.0,0.0,521.0,27.0,0.14,3236.0,13487.0,0.0
CR00477,CUST00477,,,,,,,,,,,,
CR00478,CUST00478,low,917.0,28.0,medium,2079.0,0.0,865.0,22.0,0.07,33770.0,9734.0,0.0
CR00479,CUST00479,low,158.0,67.0,low,9521.0,0.0,507.0,58.0,0.54,36680.0,17916.0,0.0
CR00480,CUST00480,,,,,,,,,,,,
CR00481,CUST00481,low,102.0,13.0,high,8682.0,0.0,1919.0,16.0,0.8,59949.0,25433.0,0.0
CR00482,CUST00482,medium,542.0,13.0,low,9445.0,0.0,1457.0,33.0,0.84,71633.0,39180.0,0.0
CR00483,CUST00483,,,,,,,,,,,,
CR00484,CUST00484,,,,,,,,,,,,
CR00485,CUST00485,high,584.0,87.0,medium,5120.0,0.0,633.0,25.0,0.86,37632.0,46235.0,0.0
CR00486,CUST00486,,,,,,,,,,,,
CR00487,CUST00487,high,608.0,77.0,medium,205.0,0.0,1744.0,69.0,0.81,37124.0,38686.0,0.0
CR00488,CUST00488,medium,704.0,51.0,medium,4174.0,0.0,1298.0,10.0,0.5,23102.0,48894.0,1.0
CR00489,CUST00489,high,263.0,72.0,high,1042.0,0.0,321.0,58.0,0.15,98163.0,43677.0,0.0
CR00490,CUST00490,,,,,,,,,,,,
CR00491,CUST00491,medium,370.0,58.0,medium,4899.0,0.0,940.0,51.0,0.31,60369.0,34143.0,0.0
CR00492,CUST00492,high,849.0,47.0,low,2448.0,0.0,149.0,84.0,0.95,76190.0,14253.0,0.0
CR00493,CUST00493,,,,,,,,,,,,
CR00494,CUST00494,high,170.0,87.0,high,9532.0,0.0,228.0,61.0,0.79,41965.0,31913.0,0.0
CR00495,CUST00495,high,757.0,74.0,low,4242.0,0.0,457.0,65.0,0.66,99806.0,33188.0,0.0
CR00496,CUST00496,low,760.0,95.0,medium,4458.0,0.0,1765.0,43.0,0.68,13527.0,48991.0,0.0
CR00497,CUST00497,high,147.0,97.0,medium,3670.0,0.0,92.0,41.0,0.57,38653.0,28859.0,0.0
CR00498,CUST00498,,,,,,,,,,,,
CR00499,CUST00499,high,449.0,38.0,medium,5344.0,0.0,1894.0,97.0,0.98,16119.0,30569.0,0.0
CR00500,CUST00500,low,758.0,39.0,low,513.0,0.0,184.0,12.0,0.53,82097.0,37122.0,0.0
CR00501,CUST00501,,,,,,,,,,,,
CR00502,CUST00502,,,,,,,,,,,,
CR00503,CUST00503,medium,844.0,49.0,medium,3371.0,0.0,484.0,16.0,0.7,27106.0,14309.0,0.0
CR00504,CUST00504,,,,,,,,,,,,
CR00505,CUST00505,,,,,,,,,,,,
CR00506,CUST00506,low,743.0,17.0,medium,8723.0,0.0,546.0,86.0,0.78,71066.0,4992.0,0.0
CR00507,CUST00507,,,,,,,,,,,,
CR00508,CUST00508,,,,,,,,,,,,
CR00509,CUST00509,,,,,,,,,,,,
CR00510,CUST00510,,,,,,,,,,,,
CR00511,CUST00511,medium,290.0,9.0,high,4418.0,0.0,517.0,56.0,0.76,89199.0,31246.0,1.0
CR00512,CUST00512,,,,,,,,,,,,
CR00513,CUST00513,,,,,,,,,,,,
CR00514,CUST00514,low,675.0,13.0,medium,1586.0,0.0,1466.0,30.0,0.4,29236.0,9770.0,0.0
CR00515,CUST00515,medium,941.0,71.0,low,7955.0,0.0,961.0,82.0,0.17,82319.0,44917.0,0.0
CR00516,CUST00516,,,,,,,,,,,,
CR00517,CUST00517,,,,,,,,,,,,
CR00518,CUST00518,,,,,,,,,,,,
CR00519,CUST00519,,,,,,,,,,,,
CR00520,CUST00520,,,,,,,,,,,,
CR00521,CUST00521,,,,,,,,,,,,
CR00522,CUST00522,medium,565.0,9.0,high,8528.0,1.0,977.0,29.0,0.39,32399.0,25236.0,0.0
CR00523,CUST00523,low,499.0,58.0,low,9542.0,0.0,1000.0,99.0,0.4,38560.0,42427.0,0.0
CR00524,CUST00524,low,95.0,48.0,high,5005.0,0.0,1356.0,88.0,0.75,7288.0,44034.0,0.0
CR00525,CUST00525,,,,,,,,,,,,
CR00526,CUST00526,low,276.0,78.0,high,8021.0,0.0,1796.0,70.0,0.13,45113.0,9684.0,0.0
CR00527,CUST00527,,,,,,,,,,,,
CR00528,CUST00528,medium,484.0,56.0,high,8146.0,0.0,1800.0,74.0,0.99,53046.0,45562.0,0.0
CR00529,CUST00529,medium,965.0,32.0,medium,3142.0,0.0,1045.0,90.0,0.81,83652.0,38108.0,0.0
CR00530,CUST00530,,,,,,,,,,,,
CR00531,CUST00531,,,,,,,,,,,,
CR00532,CUST00532,medium,169.0,12.0,high,4968.0,0.0,1900.0,75.0,0.04,99020.0,6229.0,0.0
CR00533,CUST00533,high,254.0,0.0,medium,4194.0,0.0,1382.0,51.0,0.52,86762.0,8103.0,1.0
CR00534,CUST00534,medium,804.0,43.0,high,8809.0,0.0,1081.0,4.0,0.71,96367.0,23531.0,0.0
CR00535,CUST00535,,,,,,,,,,,,
CR00536,CUST00536,,,,,,,,,,,,
CR00537,CUST00537,,,,,,,,,,,,
CR00538,CUST00538,,,,,,,,,,,,
CR00539,CUST00539,high,314.0,73.0,high,9073.0,0.0,418.0,61.0,0.29,77219.0,5839.0,0.0
CR00540,CUST00540,,,,,,,,,,,,
CR00541,CUST00541,high,264.0,10.0,medium,9427.0,0.0,963.0,46.0,0.16,74460.0,15921.0,0.0
CR00542,CUST00542,low,462.0,92.0,low,2527.0,0.0,884.0,1.0,0.52,49554.0,22951.0,0.0
CR00543,CUST00543,medium,114.0,61.0,medium,7870.0,0.0,808.0,48.0,0.47,65092.0,4005.0,0.0
CR00544,CUST00544,,,,,,,,,,,,
CR00545,CUST00545,,,,,,,,,,,,
CR00546,CUST00546,,,,,,,,,,,,
CR00547,CUST00547,,,,,,,,,,,,
CR00548,CUST00548,high,687.0,52.0,medium,1794.0,0.0,188.0,33.0,0.25,38769.0,39420.0,0.0
CR00549,CUST00549,high,486.0,47.0,medium,8584.0,0.0,720.0,69.0,0.02,8463.0,13336.0,0.0
CR00550,CUST00550,,,,,,,,,,,,
CR00551,CUST00551,,,,,,,,,,,,
CR00552,CUST00552,,,,,,,,,,,,
CR00553,CUST00553,,,,,,,,,,,,
CR00554,CUST00554,medium,855.0,40.0,low,3274.0,0.0,1113.0,63.0,0.76,92303.0,2040.0,1.0
CR00555,CUST00555,,,,,,,,,,,,
CR00556,CUST00556,,,,,,,,,,,,
CR00557,CUST00557,high,620.0,90.0,low,6085.0,0.0,1854.0,29.0,0.24,589.0,5063.0,0.0
CR00558,CUST00558,low,421.0,79.0,low,1358.0,0.0,1740.0,59.0,0.12,53374.0,29404.0,0.0
CR00559,CUST00559,low,687.0,40.0,low,4982.0,0.0,1670.0,88.0,0.35,32022.0,32202.0,0.0
CR00560,CUST00560,high,714.0,89.0,medium,4811.0,0.0,209.0,32.0,0.22,92558.0,5938.0,0.0
CR00561,CUST00561,medium,758.0,68.0,medium,8511.0,0.0,1799.0,33.0,0.74,46225.0,37096.0,0.0
CR00562,CUST00562,medium,283.0,85.0,low,4562.0,0.0,1436.0,77.0,0.2,1865.0,30706.0,0.0
CR00563,CUST00563,high,865.0,71.0,medium,7810.0,1.0,1034.0,6.0,0.01,9262.0,4487.0,0.0
CR00564,CUST00564,,,,,,,,,,,,
CR00565,CUST00565,high,430.0,76.0,low,8216.0,0.0,448.0,99.0,0.07,60098.0,27839.0,0.0
CR00566,CUST00566,,,,,,,,,,,,
CR00567,CUST00567,low,803.0,89.0,medium,2411.0,0.0,679.0,58.0,0.27,51761.0,9622.0,0.0
CR00568,CUST00568,,,,,,,,,,,,
CR00569,CUST00569,,,,,,,,,,,,
CR00570,CUST00570,medium,146.0,77.0,low,7906.0,0.0,1040.0,76.0,0.5,54754.0,27793.0,0.0
CR00571,CUST00571,,,,,,,,,,,,
CR00572,CUST00572,low,160.0,0.0,medium,9056.0,0.0,1499.0,8.0,0.57,87562.0,8774.0,1.0
CR00573,CUST00573,,,,,,,,,,,,
CR00574,CUST00574,,,,,,,,,,,,
CR00575,CUST00575,low,587.0,29.0,medium,1285.0,0.0,1142.0,4.0,0.35,93938.0,5797.0,0.0
CR00576,CUST00576,medium,622.0,22.0,medium,7697.0,0.0,1908.0,91.0,0.1,76674.0,35268.0,0.0
CR00577,CUST00577,,,,,,,,,,,,
CR00578,CUST00578,medium,219.0,61.0,medium,1180.0,0.0,407.0,72.0,0.29,47930.0,1325.0,0.0
CR00579,CUST00579,,,,,,,,,,,,
CR00580,CUST00580,medium,150.0,96.0,low,1788.0,0.0,1579.0,24.0,0.83,98376.0,28610.0,0.0
CR00581,CUST00581,,,,,,,,,,,,
CR00582,CUST00582,low,798.0,37.0,medium,4616.0,0.0,185.0,36.0,0.33,5728.0,32800.0,0.0
CR00583,CUST00583,medium,327.0,4.0,high,3698.0,0.0,394.0,16.0,0.15,55942.0,33585.0,1.0
CR00584,CUST00584,,,,,,,,,,,,
CR00585,CUST00585,,,,,,,,,,,,
CR00586,CUST00586,,,,,,,,,,,,
CR00587,CUST00587,low,516.0,6.0,low,6928.0,0.0,649.0,74.0,0.32,55744.0,49831.0,0.0
CR00588,CUST00588,,,,,,,,,,,,
CR00589,CUST00589,,,,,,,,,,,,
CR00590,CUST00590,,,,,,,,,,,,
CR00591,CUST00591,,,,,,,,,,,,
CR00592,CUST00592,,,,,,,,,,,,
CR00593,CUST00593,,,,,,,,,,,,
CR00594,CUST00594,low,179.0,78.0,low,248.0,0.0,1794.0,51.0,0.59,46434.0,26515.0,0.0
CR00595,CUST00595,,,,,,,,,,,,
CR00596,CUST00596,medium,645.0,29.0,low,676.0,0.0,772.0,93.0,0.73,40955.0,13029.0,0.0
CR00597,CUST00597,high,629.0,16.0,high,2145.0,0.0,1677.0,87.0,0.55,28774.0,9127.0,0.0
CR00598,CUST00598,,,,,,,,,,,,
CR00599,CUST00599,,,,,,,,,,,,
CR00600,CUST00600,low,740.0,10.0,low,9712.0,1.0,1522.0,8.0,0.9,32333.0,48012.0,0.0
CR00601,CUST00601,,,,,,,,,,,,
CR00602,CUST00602,,,,,,,,,,,,
CR00603,CUST00603,,,,,,,,,,,,
CR00604,CUST00604,low,757.0,75.0,low,2067.0,0.0,439.0,86.0,0.56,36498.0,28820.0,0.0
CR00605,CUST00605,,,,,,,,,,,,
CR00606,CUST00606,medium,77.0,20.0,high,3591.0,0.0,215.0,16.0,0.04,74796.0,48629.0,0.0
CR00607,CUST00607,high,700.0,60.0,medium,393.0,0.0,1372.0,30.0,0.37,60964.0,5614.0,0.0
CR00608,CUST00608,,,,,,,,,,,,
CR00609,CUST00609,,,,,,,,,,,,
CR00610,CUST00610,low,469.0,39.0,low,3901.0,0.0,320.0,36.0,0.49,19861.0,34512.0,0.0
CR00611,CUST00611,,,,,,,,,,,,
CR00612,CUST00612,,,,,,,,,,,,
CR00613,CUST00613,medium,255.0,77.0,medium,1733.0,0.0,911.0,85.0,0.32,23119.0,46117.0,0.0
CR00614,CUST00614,,,,,,,,,,,,
CR00615,CUST00615,low,277.0,98.0,low,4903.0,0.0,1867.0,90.0,0.51,86821.0,46589.0,0.0
CR00616,CUST00616,low,476.0,52.0,low,6898.0,0.0,1434.0,55.0,0.64,40888.0,49047.0,0.0
CR00617,CUST00617,medium,264.0,3.0,low,2082.0,0.0,1344.0,97.0,0.86,15378.0,43632.0,0.0
CR00618,CUST00618,medium,233.0,20.0,high,773.0,0.0,1731.0,80.0,0.33,16192.0,17450.0,0.0
CR00619,CUST00619,low,342.0,47.0,high,168.0,0.0,1277.0,35.0,0.92,76325.0,28914.0,1.0
CR00620,CUST00620,,,,,,,,,,,,
CR00621,CUST00621,,,,,,,,,,,,
CR00622,CUST00622,,,,,,,,,,,,
CR00623,CUST00623,low,523.0,14.0,medium,6204.0,0.0,489.0,6.0,0.26,62771.0,7466.0,1.0
CR00624,CUST00624,medium,426.0,29.0,low,3309.0,0.0,1080.0,35.0,0.46,94627.0,28947.0,0.0
CR00625,CUST00625,high,620.0,48.0,high,2429.0,0.0,687.0,98.0,0.09,81099.0,25888.0,0.0
CR00626,CUST00626,,,,,,,,,,,,
CR00627,CUST00627,,,,,,,,,,,,
CR00628,CUST00628,high,658.0,44.0,medium,400.0,0.0,1936.0,16.0,0.57,94870.0,43518.0,0.0
CR00629,CUST00629,,,,,,,,,,,,
CR00630,CUST00630,,,,,,,,,,,,
CR00631,CUST00631,,,,,,,,,,,,
CR00632,CUST00632,high,189.0,67.0,low,1489.0,0.0,1470.0,56.0,0.04,5969.0,13162.0,0.0
CR00633,CUST00633,,,,,,,,,,,,
CR00634,CUST00634,medium,794.0,43.0,medium,5137.0,0.0,407.0,2.0,0.16,65560.0,5962.0,0.0
CR00635,CUST00635,medium,514.0,60.0,medium,7775.0,0.0,104.0,34.0,0.65,24248.0,46162.0,0.0
CR00636,CUST00636,medium,162.0,40.0,medium,7550.0,0.0,1360.0,26.0,0.32,74990.0,39560.0,1.0
CR00637,CUST00637,,,,,,,,,,,,
CR00638,CUST00638,low,561.0,35.0,medium,8478.0,0.0,1566.0,38.0,0.81,17038.0,22219.0,1.0
CR00639,CUST00639,low,813.0,72.0,low,5419.0,0.0,875.0,76.0,0.75,5446.0,20760.0,0.0
CR00640,CUST00640,high,276.0,57.0,low,4672.0,0.0,292.0,39.0,0.29,17221.0,3323.0,0.0
CR00641,CUST00641,,,,,,,,,,,,
CR00642,CUST00642,,,,,,,,,,,,
CR00643,CUST00643,,,,,,,,,,,,
CR00644,CUST00644,,,,,,,,,,,,
CR00645,CUST00645,,,,,,,,,,,,
CR00646,CUST00646,low,425.0,24.0,low,6954.0,0.0,289.0,10.0,0.54,13872.0,49455.0,0.0
CR00647,CUST00647,,,,,,,,,,,,
CR00648,CUST00648,,,,,,,,,,,,
CR00649,CUST00649,low,300.0,6.0,low,6974.0,0.0,1218.0,31.0,0.03,70779.0,16533.0,0.0
CR00650,CUST00650,medium,829.0,70.0,medium,6244.0,0.0,1960.0,13.0,0.19,15935.0,7466.0,0.0
CR00651,CUST00651,,,,,,,,,,,,
CR00652,CUST00652,high,346.0,80.0,low,1623.0,0.0,50.0,40.0,0.67,48737.0,33367.0,0.0
CR00653,CUST00653,,,,,,,,,,,,
CR00654,CUST00654,,,,,,,,,,,,
CR00655,CUST00655,medium,384.0,80.0,medium,9456.0,0.0,1053.0,62.0,0.77,35765.0,17070.0,0.0
CR00656,CUST00656,,,,,,,,,,,,
CR00657,CUST00657,,,,,,,,,,,,
CR00658,CUST00658,high,459.0,0.0,high,1859.0,0.0,891.0,64.0,0.0,51632.0,15409.0,0.0
CR00659,CUST00659,,,,,,,,,,,,
CR00660,CUST00660,high,652.0,56.0,high,9845.0,0.0,544.0,12.0,0.65,48426.0,9013.0,0.0
CR00661,CUST00661,high,786.0,30.0,low,1708.0,0.0,527.0,95.0,0.78,38333.0,4435.0,1.0
CR00662,CUST00662,,,,,,,,,,,,
CR00663,CUST00663,high,165.0,89.0,low,4269.0,0.0,1710.0,45.0,0.96,67228.0,15523.0,0.0
CR00664,CUST00664,medium,271.0,16.0,low,1299.0,0.0,713.0,53.0,0.59,93177.0,29530.0,0.0
CR00665,CUST00665,,,,,,,,,,,,
CR00666,CUST00666,low,925.0,0.0,low,5682.0,0.0,895.0,54.0,0.46,24691.0,33799.0,0.0
CR00667,CUST00667,,,,,,,,,,,,
CR00668,CUST00668,medium,639.0,19.0,medium,4190.0,0.0,789.0,87.0,0.59,4897.0,163.0,0.0
CR00669,CUST00669,medium,705.0,78.0,medium,6261.0,0.0,1927.0,31.0,0.35,57255.0,26871.0,0.0
CR00670,CUST00670,medium,374.0,49.0,high,2351.0,0.0,1643.0,82.0,0.95,40426.0,49584.0,0.0
CR00671,CUST00671,medium,597.0,53.0,low,1170.0,0.0,1489.0,98.0,0.78,87988.0,7670.0,1.0
